taxonomy,genus,species,strain,morphology,supplier,number,kingdom,phylum,class,order,family,strain_taxid,NCBI_Project_ID,Assembly
Acidaminococcus fermentans DSMZ 20731,Acidaminococcus,fermentans,NA,NA,DSMZ,20731,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,591001,33685,GCF_000025305.1
Acidaminococcus intestini D21 BEI HM-81,Acidaminococcus,intestini,D21,NA,BEI,HM-81,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,187327,34117,GCF_000174215.1
Acidaminococcus sp. HPA0509 BEI HM-853,Acidaminococcus,NA,HPA0509,NA,BEI,HM-853,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,1203555,169431,GCF_000411395.1
Akkermansia muciniphila ATCC BAA-835,Akkermansia,muciniphila,NA,NA,ATCC,BAA-835,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,349741,20089,GCF_000020225.1
Anaerococcus lactolyticus S7-1-13,Anerociccus,lactolyticus,S7-1-13,NA,BEI,HM-1034,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,1073349,71521,GCF_000758765.1
Anaerostipes caccae DSMZ 14662,Anaerostipes,caccae,NA,NA,DSMZ,14662,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,411490,18213,GCF_000154305.1
Anaerostipes sp. 3_2_56FAA BEI HM-220 904a,Anaerostipes,NA,3_2_56FAA,904a,BEI,HM-220,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,105841,39999,GCF_000185825.1
Anaerostipes sp. 3_2_56FAA BEI HM-220 904b,Anaerostipes,NA,3_2_56FAA,904b,BEI,HM-220,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,105841,39999,GCF_000185825.1
Anaerotruncus colihominis DSMZ 17241,Anaerotruncus,colihominis,NA,NA,DSMZ,17241,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,445972,19659,GCF_000154565.1
Atopobium parvulum DSM 20469,Atopobium,parvulum,DSM 20469,NA,NA,NA,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Atopobiaceae,1073350,71523,GCF_000024225.1
